version 2
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001bf34347278
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher$1
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf343460b0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf34345e70
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf34345c48
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf343455b0
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf3433d8d0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf3433d690
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf3433d468
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf3433d250
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf3433d018
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf3433cdd8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf3433cbb0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001bf3433c998
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001bf34340000
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001bf3433c558
instanceKlass  @bci org/gradle/internal/normalization/java/ApiClassExtractor <init> (Ljava/util/Set;)V 2 <appendix> argL0 ; # org/gradle/internal/normalization/java/ApiClassExtractor$$Lambda+0x000001bf3433ba60
instanceKlass org/gradle/internal/normalization/java/impl/ApiMemberWriter
instanceKlass org/gradle/internal/normalization/java/ApiMemberWriterFactory
instanceKlass org/gradle/internal/normalization/java/ApiClassExtractor
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass org/gradle/util/internal/DeferredUtil
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution
instanceKlass org/gradle/internal/execution/UnitOfWork$ExecutionRequest
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda+0x000001bf34336a90
instanceKlass  @cpi org/apache/tools/ant/PropertyHelper 555 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001bf34333c00
instanceKlass org/gradle/internal/execution/steps/NoInputChangesStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/UnitOfWork$ImplementationVisitor
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34333800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34333400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34333000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34332c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34332800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34332400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34332000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34331c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34331800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34331400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34331000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34330c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34330800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34330400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34330000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001bf3432bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bf3432b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bf3432b400
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass org/gradle/internal/execution/history/impl/DefaultImmutableWorkspaceMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/Stat;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 38 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x000001bf34327878
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3432b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3432ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3432a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3432a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3432a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34329c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34329800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34329400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34329000
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34328c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34328800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34328400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34328000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34325c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34325800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34325400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34325000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34324c00
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated$$Lambda+0x000001bf343271a0
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34324800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34324400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34324000
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34319000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34318c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34318800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34318400
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34318000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34313c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34313800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34313400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34313000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34312c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34312800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34312400
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34312000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34311c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34311800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34311400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34311000
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/properties/DefaultProjectPropertiesLoader
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
instanceKlass org/gradle/initialization/properties/MutableGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/internal/typeconversion/CompositeNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34310c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34310800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34310400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34310000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3430bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3430b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf3430b400
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/api/artifacts/VersionConstraint
